41.37	1075.0	720.2
41.38	1080.0	720.1
41.39	1074.0	720.0
41.4	1075.0	719.9
41.41	1045.0	719.9
41.42	1041.0	719.8
41.43	1035.0	719.7
41.44	1067.0	719.6
41.45	986.0	719.6
41.46	989.0	719.5
41.47	970.0	719.4
41.48	927.0	719.4
41.49	939.0	719.3
41.5	923.0	719.2
41.51	913.0	719.1
41.52	942.0	719.1
41.53	923.0	719.0
41.54	869.0	718.9
41.55	844.0	718.9
41.56	863.0	718.8
41.57	874.0	718.7
41.58	842.0	718.6
41.59	811.0	718.6
41.6	797.0	718.5
41.61	807.0	718.4
41.62	838.0	718.4
41.63	842.0	718.3
41.64	824.0	718.2
41.65	811.0	718.2
41.66	780.0	718.1
41.67	801.0	718.0
41.68	822.0	718.0
41.69	826.0	717.9
41.7	819.0	717.9
41.71	797.0	717.8
41.72	766.0	717.7
41.73	786.0	717.7
41.74	793.0	717.6
41.75	789.0	717.5
41.76	816.0	717.5
41.77	799.0	717.4
41.78	811.0	717.4
41.79	795.0	717.3
41.8	787.0	717.2
41.81	777.0	717.2
41.82	795.0	717.1
41.83	818.0	717.1
41.84	776.0	717.0
41.85	786.0	716.9
41.86	792.0	716.9
41.87	804.0	716.8
41.88	810.0	716.8
41.89	779.0	716.7
41.9	743.0	716.7
41.91	754.0	716.6
41.92	761.0	716.5
41.93	737.0	716.5
41.94	735.0	716.4
41.95	763.0	716.4
41.96	735.0	716.3
41.97	746.0	716.3
41.98	750.0	716.2
41.99	751.0	716.2
42.0	747.0	716.1
42.01	764.0	716.1
42.02	754.0	716.0
42.03	743.0	716.0
42.04	764.0	715.9
42.05	767.0	715.9
42.06	757.0	715.8
42.07	759.0	715.8
42.08	748.0	715.7
42.09	745.0	715.7
42.1	762.0	715.6
42.11	773.0	715.6
42.12	725.0	715.5
42.13	766.0	715.5
42.14	744.0	715.4
42.15	788.0	715.4
42.16	767.0	715.3
42.17	776.0	715.3
42.18	796.0	715.3
42.19	771.0	715.2
42.2	757.0	715.2
42.21	780.0	715.1
42.22	759.0	715.1
42.23	739.0	715.0
42.24	775.0	715.0
42.25	782.0	715.0
42.26	783.0	714.9
42.27	793.0	714.9
42.28	768.0	714.8
42.29	737.0	714.8
42.3	750.0	714.8
42.31	750.0	714.7
42.32	768.0	714.7
42.33	772.0	714.6
42.34	767.0	714.6
42.35	769.0	714.6
42.36	797.0	714.5
42.37	748.0	714.5
42.38	756.0	714.5
42.39	751.0	714.4
42.4	759.0	714.4
42.41	780.0	714.3
42.42	766.0	714.3
42.43	747.0	714.3
42.44	760.0	714.2
42.45	775.0	714.2
42.46	776.0	714.2
42.47	752.0	714.1
42.48	740.0	714.1
42.49	721.0	714.1
42.5	750.0	714.0
42.51	767.0	714.0
42.52	744.0	714.0
42.53	727.0	714.0
42.54	760.0	713.9
42.55	747.0	713.9
42.56	757.0	713.9
42.57	744.0	713.8
42.58	740.0	713.8
42.59	779.0	713.8
42.6	750.0	713.8
42.61	732.0	713.7
42.62	762.0	713.7
42.63	767.0	713.7
42.64	781.0	713.7
42.65	769.0	713.6
42.66	784.0	713.6
42.67	813.0	713.6
42.68	749.0	713.6
42.69	719.0	713.5
42.7	756.0	713.5
42.71	760.0	713.5
42.72	752.0	713.5
42.73	736.0	713.4
42.74	743.0	713.4
42.75	770.0	713.4
42.76	801.0	713.4
42.77	782.0	713.4
42.78	786.0	713.3
42.79	768.0	713.3
42.8	759.0	713.3
42.81	726.0	713.3
42.82	737.0	713.3
42.83	775.0	713.3
42.84	790.0	713.2
42.85	760.0	713.2
42.86	746.0	713.2
42.87	736.0	713.2
42.88	712.0	713.2
42.89	703.0	713.2
42.9	713.0	713.1
42.91	734.0	713.1
42.92	762.0	713.1
42.93	744.0	713.1
42.94	736.0	713.1
42.95	764.0	713.1
42.96	788.0	713.1
42.97	763.0	713.1
42.98	770.0	713.0
42.99	769.0	713.0
43.0	760.0	713.0
43.01	807.0	713.0
43.02	756.0	713.0
43.03	755.0	713.0
43.04	775.0	713.0
43.05	771.0	713.0
43.06	781.0	713.0
43.07	735.0	713.0
43.08	725.0	713.0
43.09	756.0	713.0
43.1	755.0	713.0
43.11	764.0	712.9
43.12	778.0	712.9
43.13	769.0	712.9
43.14	734.0	712.9
43.15	764.0	712.9
43.16	771.0	712.9
43.17	725.0	712.9
43.18	731.0	712.9
43.19	747.0	712.9
43.2	753.0	712.9
43.21	750.0	712.9
43.22	764.0	712.9
43.23	761.0	712.9
43.24	738.0	712.9
43.25	731.0	712.9
43.26	742.0	712.9
43.27	774.0	712.9
43.28	767.0	712.9
43.29	734.0	712.9
43.3	745.0	712.9
43.31	763.0	712.9
43.32	768.0	712.9
43.33	753.0	712.9
43.34	736.0	712.9
43.35	742.0	712.9
43.36	726.0	712.9
43.37	714.0	712.9
43.38	722.0	713.0
43.39	730.0	713.0
43.4	765.0	713.0
43.41	757.0	713.0
43.42	769.0	713.0
43.43	751.0	713.0
43.44	728.0	713.0
43.45	762.0	713.0
43.46	756.0	713.0
43.47	743.0	713.0
43.48	738.0	713.0
43.49	726.0	713.0
43.5	738.0	713.1
43.51	734.0	713.1
43.52	737.0	713.1
43.53	763.0	713.1
43.54	789.0	713.1
43.55	762.0	713.1
43.56	762.0	713.1
43.57	753.0	713.1
43.58	750.0	713.1
43.59	757.0	713.2
43.6	750.0	713.2
43.61	758.0	713.2
43.62	758.0	713.2
43.63	747.0	713.2
43.64	754.0	713.2
43.65	745.0	713.3
43.66	748.0	713.3
43.67	760.0	713.3
43.68	771.0	713.3
43.69	762.0	713.3
43.7	737.0	713.3
43.71	738.0	713.4
43.72	765.0	713.4
43.73	771.0	713.4
43.74	748.0	713.4
43.75	732.0	713.4
43.76	729.0	713.4
43.77	762.0	713.5
43.78	771.0	713.5
43.79	765.0	713.5
43.8	766.0	713.5
43.81	767.0	713.6
43.82	763.0	713.6
43.83	722.0	713.6
43.84	682.0	713.6
43.85	713.0	713.6
43.86	752.0	713.7
43.87	742.0	713.7
43.88	769.0	713.7
43.89	765.0	713.7
43.9	767.0	713.8
43.91	785.0	713.8
43.92	755.0	713.8
43.93	750.0	713.8
43.94	757.0	713.9
43.95	743.0	713.9
43.96	745.0	713.9
43.97	732.0	713.9
43.98	731.0	714.0
43.99	722.0	714.0
44.0	735.0	714.0
44.01	743.0	714.1
44.02	749.0	714.1
44.03	731.0	714.1
44.04	746.0	714.1
44.05	741.0	714.2
44.06	751.0	714.2
44.07	737.0	714.2
44.08	734.0	714.3
44.09	764.0	714.3
44.1	735.0	714.3
44.11	737.0	714.4
44.12	752.0	714.4
44.13	705.0	714.4
44.14	720.0	714.5
44.15	743.0	714.5
44.16	748.0	714.5
44.17	744.0	714.6
44.18	733.0	714.6
44.19	744.0	714.6
44.2	740.0	714.7
44.21	750.0	714.7
44.22	761.0	714.7
44.23	746.0	714.8
44.24	764.0	714.8
44.25	770.0	714.8
44.26	765.0	714.9
44.27	728.0	714.9
44.28	714.0	715.0
44.29	738.0	715.0
44.3	739.0	715.0
44.31	704.0	715.1
44.32	714.0	715.1
44.33	731.0	715.1
44.34	732.0	715.2
44.35	741.0	715.2
44.36	764.0	715.3
44.37	780.0	715.3
44.38	756.0	715.3
44.39	747.0	715.4
44.4	739.0	715.4
44.41	775.0	715.5
44.42	750.0	715.5
44.43	731.0	715.6
44.44	751.0	715.6
44.45	777.0	715.6
44.46	748.0	715.7
44.47	757.0	715.7
44.48	757.0	715.8
44.49	741.0	715.8
44.5	743.0	715.9
44.51	745.0	715.9
44.52	741.0	715.9
44.53	751.0	716.0
44.54	736.0	716.0
44.55	731.0	716.1
44.56	748.0	716.1
44.57	746.0	716.2
44.58	718.0	716.2
44.59	743.0	716.3
44.6	743.0	716.3
44.61	710.0	716.4
44.62	720.0	716.4
44.63	722.0	716.5
44.64	725.0	716.5
44.65	749.0	716.6
44.66	754.0	716.6
44.67	736.0	716.7
44.68	750.0	716.7
44.69	713.0	716.8
44.7	725.0	716.8
44.71	753.0	716.9
44.72	742.0	716.9
44.73	731.0	717.0
44.74	735.0	717.0
44.75	757.0	717.1
44.76	732.0	717.1
44.77	732.0	717.2
44.78	737.0	717.2
44.79	713.0	717.3
44.8	715.0	717.3
44.81	725.0	717.4
44.82	728.0	717.4
44.83	753.0	717.5
44.84	749.0	717.5
44.85	745.0	717.6
44.86	695.0	717.6
44.87	698.0	717.7
44.88	752.0	717.8
44.89	783.0	717.8
44.9	804.0	717.9
44.91	730.0	717.9
44.92	703.0	718.0
44.93	731.0	718.0
44.94	756.0	718.1
44.95	727.0	718.1
44.96	718.0	718.2
44.97	702.0	718.3
44.98	710.0	718.3
44.99	727.0	718.4
45.0	719.0	718.4
45.01	715.0	718.5
45.02	703.0	718.5
45.03	710.0	718.6
45.04	747.0	718.7
45.05	764.0	718.7
45.06	721.0	718.8
45.07	732.0	718.8
45.08	707.0	718.9
45.09	736.0	719.0
45.1	752.0	719.0
45.11	729.0	719.1
45.12	741.0	719.1
45.13	742.0	719.2
45.14	731.0	719.3
45.15	742.0	719.3
45.16	763.0	719.4
45.17	747.0	719.5
45.18	713.0	719.5
45.19	726.0	719.6
45.2	746.0	719.6
45.21	746.0	719.7
45.22	723.0	719.8
45.23	704.0	719.8
45.24	704.0	719.9
45.25	710.0	720.0
45.26	764.0	720.0
45.27	761.0	720.1
45.28	744.0	720.2
45.29	750.0	720.2
45.3	755.0	720.3
45.31	726.0	720.4
45.32	724.0	720.4
45.33	756.0	720.5
45.34	755.0	720.6
45.35	730.0	720.6
45.36	740.0	720.7
45.37	745.0	720.8
45.38	756.0	720.8
45.39	762.0	720.9
45.4	784.0	721.0
45.41	765.0	721.0
45.42	724.0	721.1
45.43	717.0	721.2
45.44	733.0	721.2
45.45	736.0	721.3
45.46	757.0	721.4
45.47	741.0	721.4
45.48	748.0	721.5
45.49	752.0	721.6
45.5	725.0	721.6
45.51	719.0	721.7
45.52	739.0	721.8
45.53	764.0	721.9
45.54	737.0	721.9
45.55	719.0	722.0
45.56	721.0	722.1
45.57	746.0	722.1
45.58	749.0	722.2
45.59	719.0	722.3
45.6	713.0	722.4
45.61	735.0	722.4
45.62	731.0	722.5
45.63	718.0	722.6
45.64	734.0	722.6
45.65	734.0	722.7
45.66	728.0	722.8
45.67	718.0	722.9
45.68	733.0	722.9
45.69	743.0	723.0
45.7	753.0	723.1
45.71	761.0	723.2
45.72	742.0	723.2
45.73	719.0	723.3
45.74	733.0	723.4
45.75	735.0	723.5
45.76	747.0	723.5
45.77	742.0	723.6
45.78	754.0	723.7
45.79	738.0	723.8
45.8	731.0	723.8
45.81	745.0	723.9
45.82	757.0	724.0
45.83	738.0	724.1
45.84	711.0	724.1
45.85	711.0	724.2
45.86	717.0	724.3
45.87	733.0	724.4
45.88	739.0	724.4
45.89	726.0	724.5
45.9	722.0	724.6
45.91	739.0	724.7
45.92	738.0	724.8
45.93	756.0	724.8
45.94	762.0	724.9
45.95	765.0	725.0
45.96	756.0	725.1
45.97	761.0	725.1
45.98	737.0	725.2
45.99	719.0	725.3
46.0	735.0	725.4
46.01	743.0	725.5
46.02	726.0	725.5
46.03	723.0	725.6
46.04	730.0	725.7
46.05	741.0	725.8
46.06	739.0	725.9
46.07	731.0	725.9
46.08	727.0	726.0
46.09	749.0	726.1
46.1	744.0	726.2
46.11	718.0	726.3
46.12	729.0	726.4
46.13	739.0	726.4
46.14	734.0	726.5
46.15	740.0	726.6
46.16	732.0	726.7
46.17	736.0	726.8
46.18	754.0	726.8
46.19	736.0	726.9
46.2	731.0	727.0
46.21	732.0	727.1
46.22	742.0	727.2
46.23	769.0	727.3
46.24	765.0	727.3
46.25	748.0	727.4
46.26	738.0	727.5
46.27	741.0	727.6
46.28	774.0	727.7
46.29	787.0	727.8
46.3	758.0	727.8
46.31	738.0	727.9
46.32	719.0	728.0
46.33	727.0	728.1
46.34	732.0	728.2
46.35	745.0	728.3
46.36	752.0	728.4
46.37	761.0	728.4
46.38	775.0	728.5
46.39	770.0	728.6
46.4	760.0	728.7
46.41	741.0	728.8
46.42	741.0	728.9
46.43	744.0	729.0
46.44	754.0	729.0
46.45	757.0	729.1
46.46	738.0	729.2
46.47	728.0	729.3
46.48	733.0	729.4
46.49	740.0	729.5
46.5	763.0	729.6
46.51	779.0	729.6
46.52	757.0	729.7
46.53	751.0	729.8
46.54	736.0	729.9
46.55	751.0	730.0
46.56	791.0	730.1
46.57	783.0	730.2
46.58	736.0	730.3
46.59	755.0	730.3
46.6	774.0	730.4
46.61	736.0	730.5
46.62	710.0	730.6
46.63	731.0	730.7
46.64	740.0	730.8
46.65	730.0	730.9
46.66	746.0	731.0
46.67	773.0	731.1
46.68	784.0	731.1
46.69	771.0	731.2
46.7	773.0	731.3
46.71	782.0	731.4
46.72	772.0	731.5
46.73	787.0	731.6
46.74	774.0	731.7
46.75	776.0	731.8
46.76	773.0	731.9
46.77	770.0	732.0
46.78	774.0	732.0
46.79	782.0	732.1
46.8	761.0	732.2
46.81	755.0	732.3
46.82	775.0	732.4
46.83	750.0	732.5
46.84	748.0	732.6
46.85	751.0	732.7
46.86	759.0	732.8
46.87	782.0	732.9
46.88	778.0	733.0
46.89	770.0	733.0
46.9	775.0	733.1
46.91	799.0	733.2
46.92	811.0	733.3
46.93	792.0	733.4
46.94	779.0	733.5
46.95	790.0	733.6
46.96	789.0	733.7
46.97	796.0	733.8
46.98	802.0	733.9
46.99	784.0	734.0
47.0	768.0	734.1
47.01	739.0	734.2
47.02	755.0	734.2
47.03	782.0	734.3
47.04	790.0	734.4
47.05	774.0	734.5
47.06	791.0	734.6
47.07	813.0	734.7
47.08	819.0	734.8
47.09	829.0	734.9
47.1	809.0	735.0
47.11	791.0	735.1
47.12	777.0	735.2
47.13	790.0	735.3
47.14	827.0	735.4
47.15	818.0	735.5
47.16	801.0	735.5
47.17	800.0	735.6
47.18	809.0	735.7
47.19	802.0	735.8
47.2	800.0	735.9
47.21	819.0	736.0
47.22	823.0	736.1
47.23	823.0	736.2
47.24	821.0	736.3
47.25	819.0	736.4
47.26	823.0	736.5
47.27	820.0	736.6
47.28	820.0	736.7
47.29	814.0	736.8
47.3	815.0	736.9
47.31	836.0	737.0
47.32	832.0	737.1
47.33	810.0	737.2
47.34	825.0	737.2
47.35	845.0	737.3
47.36	833.0	737.4
47.37	845.0	737.5
47.38	865.0	737.6
47.39	887.0	737.7
47.4	872.0	737.8
47.41	852.0	737.9
47.42	872.0	738.0
47.43	884.0	738.1
47.44	896.0	738.2
47.45	899.0	738.3
47.46	894.0	738.4
47.47	882.0	738.5
47.48	892.0	738.6
47.49	922.0	738.7
47.5	919.0	738.8
47.51	923.0	738.9
47.52	950.0	739.0
47.53	963.0	739.1
47.54	970.0	739.1
47.55	949.0	739.2
47.56	928.0	739.3
47.57	945.0	739.4
47.58	963.0	739.5
47.59	965.0	739.6
47.6	986.0	739.7
47.61	996.0	739.8
47.62	998.0	739.9
47.63	996.0	740.0
47.64	1008.0	740.1
47.65	1013.0	740.2
47.66	1033.0	740.3
47.67	1049.0	740.4
47.68	1046.0	740.5
47.69	1072.0	740.6
47.7	1078.0	740.7
47.71	1086.0	740.8
47.72	1126.0	740.9
47.73	1147.0	741.0
47.74	1159.0	741.1
47.75	1164.0	741.1
47.76	1181.0	741.2
47.77	1194.0	741.3
47.78	1197.0	741.4
47.79	1184.0	741.5
47.8	1217.0	741.6
47.81	1274.0	741.7
47.82	1282.0	741.8
47.83	1272.0	741.9
47.84	1294.0	742.0
47.85	1297.0	742.1
47.86	1297.0	742.2
47.87	1342.0	742.3
47.88	1361.0	742.4
47.89	1358.0	742.5
47.9	1353.0	742.6
47.91	1336.0	742.7
47.92	1321.0	742.8
47.93	1351.0	742.9
47.94	1373.0	743.0
47.95	1398.0	743.1
47.96	1407.0	743.1
47.97	1391.0	743.2
47.98	1382.0	743.3
47.99	1372.0	743.4
48.0	1402.0	743.5
48.01	1418.0	743.6
48.02	1403.0	743.7
48.03	1411.0	743.8
48.04	1382.0	743.9
48.05	1375.0	744.0
48.06	1407.0	744.1
48.07	1421.0	744.2
48.08	1440.0	744.3
48.09	1406.0	744.4
48.1	1382.0	744.5
48.11	1378.0	744.6
48.12	1374.0	744.7
48.13	1367.0	744.7
48.14	1353.0	744.8
48.15	1361.0	744.9
48.16	1321.0	745.0
48.17	1308.0	745.1
48.18	1332.0	745.2
48.19	1319.0	745.3
48.2	1323.0	745.4
48.21	1292.0	745.5
48.22	1269.0	745.6
48.23	1302.0	745.7
48.24	1269.0	745.8
48.25	1251.0	745.9
48.26	1283.0	746.0
48.27	1271.0	746.1
48.28	1242.0	746.1
48.29	1237.0	746.2
48.3	1206.0	746.3
48.31	1171.0	746.4
48.32	1180.0	746.5
48.33	1177.0	746.6
48.34	1159.0	746.7
48.35	1139.0	746.8
48.36	1125.0	746.9
48.37	1100.0	747.0
48.38	1070.0	747.1
48.39	1066.0	747.2
48.4	1067.0	747.3
48.41	1067.0	747.3
48.42	1054.0	747.4
48.43	1029.0	747.5
48.44	1000.0	747.6
48.45	981.0	747.7
48.46	957.0	747.8
48.47	984.0	747.9
48.48	1007.0	748.0
48.49	963.0	748.1
48.5	959.0	748.2
48.51	968.0	748.3
48.52	938.0	748.3
48.53	908.0	748.4
48.54	900.0	748.5
48.55	911.0	748.6
48.56	939.0	748.7
48.57	967.0	748.8
48.58	956.0	748.9
48.59	931.0	749.0
48.6	906.0	749.1
48.61	878.0	749.2
48.62	884.0	749.2
48.63	898.0	749.3
48.64	894.0	749.4
48.65	862.0	749.5
48.66	848.0	749.6
48.67	862.0	749.7
48.68	854.0	749.8
48.69	847.0	749.9
48.7	859.0	750.0
48.71	873.0	750.0
48.72	880.0	750.1
48.73	863.0	750.2
48.74	851.0	750.3
48.75	862.0	750.4
48.76	862.0	750.5
48.77	861.0	750.6
48.78	864.0	750.7
48.79	849.0	750.7
48.8	847.0	750.8
48.81	860.0	750.9
48.82	834.0	751.0
48.83	804.0	751.1
48.84	809.0	751.2
48.85	833.0	751.3
48.86	813.0	751.3
48.87	838.0	751.4
48.88	849.0	751.5
48.89	819.0	751.6
48.9	825.0	751.7
48.91	831.0	751.8
48.92	822.0	751.9
48.93	806.0	751.9
48.94	839.0	752.0
48.95	876.0	752.1
48.96	857.0	752.2
48.97	822.0	752.3
48.98	833.0	752.4
48.99	849.0	752.4
49.0	835.0	752.5
49.01	810.0	752.6
49.02	822.0	752.7
49.03	843.0	752.8
49.04	827.0	752.9
49.05	812.0	752.9
49.06	816.0	753.0
49.07	806.0	753.1
49.08	798.0	753.2
49.09	786.0	753.3
49.1	803.0	753.4
49.11	835.0	753.4
49.12	844.0	753.5
49.13	819.0	753.6
49.14	793.0	753.7
49.15	805.0	753.8
49.16	794.0	753.8
49.17	791.0	753.9
49.18	814.0	754.0
49.19	833.0	754.1
49.2	830.0	754.2
49.21	828.0	754.2
49.22	836.0	754.3
49.23	846.0	754.4
49.24	869.0	754.5
49.25	863.0	754.6
49.26	836.0	754.6
49.27	826.0	754.7
49.28	830.0	754.8
49.29	863.0	754.9
49.3	867.0	754.9
49.31	840.0	755.0
49.32	834.0	755.1
49.33	861.0	755.2
49.34	876.0	755.2
49.35	871.0	755.3
49.36	859.0	755.4
49.37	868.0	755.5
49.38	880.0	755.6
49.39	852.0	755.6
49.4	841.0	755.7
49.41	868.0	755.8
49.42	875.0	755.9
49.43	854.0	755.9
49.44	852.0	756.0
49.45	864.0	756.1
49.46	864.0	756.2
49.47	882.0	756.2
49.48	911.0	756.3
49.49	922.0	756.4
49.5	910.0	756.4
49.51	880.0	756.5
49.52	894.0	756.6
49.53	938.0	756.7
49.54	934.0	756.7
49.55	921.0	756.8
49.56	921.0	756.9
49.57	910.0	756.9
49.58	909.0	757.0
49.59	931.0	757.1
49.6	956.0	757.2
49.61	994.0	757.2
49.62	998.0	757.3
49.63	971.0	757.4
49.64	991.0	757.4
49.65	1022.0	757.5
49.66	1012.0	757.6
49.67	1009.0	757.6
49.68	1060.0	757.7
49.69	1101.0	757.8
49.7	1085.0	757.8
49.71	1085.0	757.9
49.72	1132.0	758.0
49.73	1178.0	758.0
49.74	1178.0	758.1
49.75	1190.0	758.2
49.76	1228.0	758.2
49.77	1263.0	758.3
49.78	1276.0	758.4
49.79	1298.0	758.4
49.8	1351.0	758.5
49.81	1380.0	758.6
49.82	1431.0	758.6
49.83	1497.0	758.7
49.84	1541.0	758.8
49.85	1615.0	758.8
49.86	1688.0	758.9
49.87	1726.0	758.9
49.88	1795.0	759.0
49.89	1897.0	759.1
49.9	1970.0	759.1
49.91	2066.0	759.2
49.92	2165.0	759.3
49.93	2241.0	759.3
49.94	2318.0	759.4
49.95	2439.0	759.4
49.96	2556.0	759.5
49.97	2673.0	759.6
49.98	2761.0	759.6
49.99	2824.0	759.7
50.0	2915.0	759.7
50.01	3000.0	759.8
50.02	3053.0	759.9
50.03	3089.0	759.9
50.04	3147.0	760.0
50.05	3181.0	760.0
50.06	3159.0	760.1
50.07	3116.0	760.1
50.08	3099.0	760.2
50.09	3085.0	760.3
50.1	3051.0	760.3
50.11	3000.0	760.4
50.12	2906.0	760.4
50.13	2836.0	760.5
50.14	2809.0	760.5
50.15	2750.0	760.6
50.16	2659.0	760.6
50.17	2530.0	760.7
50.18	2438.0	760.7
50.19	2376.0	760.8
50.2	2287.0	760.8
50.21	2214.0	760.9
50.22	2151.0	760.9
50.23	2079.0	761.0
50.24	2009.0	761.1
50.25	1924.0	761.1
50.26	1828.0	761.2
50.27	1720.0	761.2
50.28	1646.0	761.3
50.29	1616.0	761.3
50.3	1574.0	761.3
50.31	1518.0	761.4
50.32	1452.0	761.4
50.33	1411.0	761.5
50.34	1380.0	761.5
50.35	1322.0	761.6
50.36	1270.0	761.6
50.37	1230.0	761.7
50.38	1193.0	761.7
50.39	1176.0	761.8
50.4	1162.0	761.8
50.41	1138.0	761.9
50.42	1137.0	761.9
50.43	1146.0	761.9
50.44	1117.0	762.0
50.45	1083.0	762.0
50.46	1055.0	762.1
50.47	1005.0	762.1
50.48	981.0	762.2
50.49	985.0	762.2
50.5	985.0	762.2
50.51	994.0	762.3
50.52	999.0	762.3
50.53	992.0	762.4
50.54	961.0	762.4
50.55	922.0	762.4
50.56	906.0	762.5
50.57	904.0	762.5
50.58	920.0	762.6
50.59	944.0	762.6
50.6	924.0	762.6
50.61	909.0	762.7
50.62	900.0	762.7
50.63	869.0	762.8
50.64	855.0	762.8
50.65	850.0	762.8
50.66	876.0	762.9
50.67	877.0	762.9
50.68	853.0	762.9
50.69	869.0	763.0
50.7	884.0	763.0
50.71	878.0	763.0
50.72	867.0	763.1
50.73	838.0	763.1
50.74	830.0	763.1
50.75	861.0	763.2
50.76	864.0	763.2
50.77	843.0	763.2
50.78	847.0	763.2
50.79	849.0	763.3
50.8	820.0	763.3
50.81	825.0	763.3
50.82	851.0	763.4
50.83	843.0	763.4
50.84	850.0	763.4
50.85	850.0	763.4
50.86	841.0	763.5
50.87	841.0	763.5
50.88	830.0	763.5
50.89	807.0	763.6
50.9	788.0	763.6
50.91	804.0	763.6
50.92	830.0	763.6
50.93	822.0	763.6
50.94	805.0	763.7
50.95	808.0	763.7
50.96	817.0	763.7
50.97	806.0	763.7
50.98	789.0	763.8
50.99	788.0	763.8
51.0	788.0	763.8
51.01	788.0	763.8
51.02	798.0	763.8
51.03	809.0	763.9
51.04	804.0	763.9
51.05	782.0	763.9
51.06	768.0	763.9
51.07	784.0	763.9
51.08	808.0	764.0
51.09	803.0	764.0
51.1	786.0	764.0
51.11	784.0	764.0
51.12	764.0	764.0
51.13	743.0	764.0
51.14	750.0	764.0
51.15	762.0	764.1
51.16	770.0	764.1
51.17	797.0	764.1
51.18	826.0	764.1
51.19	810.0	764.1
51.2	787.0	764.1
51.21	790.0	764.1
51.22	781.0	764.1
51.23	779.0	764.2
51.24	789.0	764.2
51.25	793.0	764.2
51.26	802.0	764.2
51.27	792.0	764.2
51.28	794.0	764.2
51.29	776.0	764.2
51.3	756.0	764.2
51.31	786.0	764.2
51.32	811.0	764.2
51.33	793.0	764.2
51.34	783.0	764.2
51.35	813.0	764.2
51.36	835.0	764.2
51.37	805.0	764.2
51.38	767.0	764.2
51.39	784.0	764.3
51.4	805.0	764.3
51.41	795.0	764.3
51.42	798.0	764.3
51.43	792.0	764.3
51.44	784.0	764.3
51.45	811.0	764.3
51.46	813.0	764.3
51.47	776.0	764.3
51.48	782.0	764.2
51.49	802.0	764.2
51.5	795.0	764.2
51.51	810.0	764.2
51.52	818.0	764.2
51.53	791.0	764.2
51.54	786.0	764.2
51.55	798.0	764.2
51.56	805.0	764.2
51.57	810.0	764.2
51.58	800.0	764.2
51.59	799.0	764.2
51.6	800.0	764.2
51.61	796.0	764.2
51.62	791.0	764.2
51.63	790.0	764.2
51.64	789.0	764.1
51.65	779.0	764.1
51.66	782.0	764.1
51.67	787.0	764.1
51.68	784.0	764.1
51.69	795.0	764.1
51.7	768.0	764.1
51.71	742.0	764.1
51.72	779.0	764.0
51.73	789.0	764.0
51.74	787.0	764.0
51.75	789.0	764.0
51.76	785.0	764.0
51.77	790.0	764.0
51.78	802.0	763.9
51.79	792.0	763.9
51.8	771.0	763.9
51.81	762.0	763.9
51.82	770.0	763.9
51.83	780.0	763.8
51.84	794.0	763.8
51.85	799.0	763.8
51.86	789.0	763.8
51.87	788.0	763.7
51.88	792.0	763.7
51.89	786.0	763.7
51.9	759.0	763.7
51.91	762.0	763.7
51.92	762.0	763.6
51.93	765.0	763.6
51.94	773.0	763.6
51.95	767.0	763.5
51.96	780.0	763.5
51.97	819.0	763.5
51.98	823.0	763.5
51.99	809.0	763.4
52.0	787.0	763.4
52.01	764.0	763.4
52.02	762.0	763.3
52.03	768.0	763.3
52.04	764.0	763.3
52.05	772.0	763.2
52.06	794.0	763.2
52.07	811.0	763.2
52.08	812.0	763.1
52.09	816.0	763.1
52.1	805.0	763.1
52.11	787.0	763.0
52.12	790.0	763.0
52.13	778.0	763.0
52.14	770.0	762.9
52.15	785.0	762.9
52.16	792.0	762.9
52.17	774.0	762.8
52.18	756.0	762.8
52.19	755.0	762.7
52.2	766.0	762.7
52.21	775.0	762.7
52.22	790.0	762.6
52.23	803.0	762.6
52.24	810.0	762.5
52.25	810.0	762.5
52.26	787.0	762.5
52.27	762.0	762.4
52.28	776.0	762.4
52.29	810.0	762.3
52.3	799.0	762.3
52.31	770.0	762.2
52.32	789.0	762.2
52.33	813.0	762.2
52.34	800.0	762.1
52.35	789.0	762.1
52.36	783.0	762.0
52.37	782.0	762.0
52.38	794.0	761.9
52.39	810.0	761.9
52.4	809.0	761.8
52.41	812.0	761.8
52.42	844.0	761.7
52.43	865.0	761.7
52.44	837.0	761.6
52.45	810.0	761.6
52.46	810.0	761.5
52.47	803.0	761.5
52.48	800.0	761.4
52.49	809.0	761.4
52.5	810.0	761.3
52.51	786.0	761.3
52.52	775.0	761.2
52.53	791.0	761.2
52.54	804.0	761.1
52.55	800.0	761.0
52.56	804.0	761.0
52.57	816.0	760.9
52.58	835.0	760.9
52.59	835.0	760.8
52.6	835.0	760.8
52.61	836.0	760.7
52.62	828.0	760.7
52.63	835.0	760.6
52.64	848.0	760.5
52.65	833.0	760.5
52.66	836.0	760.4
52.67	854.0	760.4
52.68	863.0	760.3
52.69	869.0	760.2
52.7	868.0	760.2
52.71	870.0	760.1
52.72	856.0	760.1
52.73	835.0	760.0
52.74	852.0	759.9
52.75	873.0	759.9
52.76	887.0	759.8
52.77	921.0	759.7
52.78	917.0	759.7
52.79	912.0	759.6
52.8	939.0	759.5
52.81	933.0	759.5
52.82	935.0	759.4
52.83	949.0	759.4
52.84	971.0	759.3
52.85	988.0	759.2
52.86	991.0	759.2
52.87	1022.0	759.1
52.88	1053.0	759.0
